0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
High,Low,Low,Medium,Low,Medium,Medium,Medium,High,Medium,High,High,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,High,Low,Medium,Low,Medium,Medium,Low,High,Medium,Medium,High,Medium,Medium,Medium,High,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,High,Medium,Low,Low,Medium,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Low,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,High,High,Low,High,Medium,Low,Low,High,High,High,Medium,Low,Medium,Medium,Low,High,Medium,Low,Medium,2.0
Low,Low,Low,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,High,Low,Medium,Low,Medium,High,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Low,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,High,Medium,Medium,High,Low,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,High,Medium,Medium,High,High,Medium,Medium,Medium,High,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Low,Low,High,Medium,Medium,Low,Medium,Medium,Medium,High,Low,Medium,High,Medium,1.0
Low,High,Low,High,Low,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,High,High,Medium,Low,Medium,1.0
High,High,Low,Low,Low,Medium,High,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,High,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,2.0
High,Low,Low,Medium,High,Medium,Medium,Medium,Medium,Medium,Low,Low,Medium,Medium,Medium,Low,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Low,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,High,High,Medium,Medium,Low,Medium,Medium,Medium,Medium,Low,Medium,Low,Medium,1.0
High,High,Low,High,Low,Low,High,High,Low,Medium,Low,High,High,Medium,Medium,Low,High,Medium,Low,Medium,1.0
Low,High,Low,High,Low,Low,Medium,High,Low,Medium,Low,High,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Low,High,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
High,High,Low,High,Low,Medium,High,High,High,Medium,High,High,Low,Medium,Medium,Low,Low,Medium,High,Medium,2.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,High,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,High,Low,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,2.0
High,Low,Low,Medium,Low,Medium,High,High,Low,Medium,Medium,Medium,High,Medium,Medium,High,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Low,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Low,High,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Low,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,High,Low,Low,High,Low,Medium,Medium,High,High,High,Medium,Low,Medium,Medium,High,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,Low,Medium,High,Medium,High,High,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,High,Low,Medium,Medium,High,Medium,Low,Medium,Medium,Medium,Medium,Low,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,High,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,High,Low,Medium,Low,Medium,Medium,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,2.0
High,Low,Low,Medium,Low,Medium,Medium,Low,High,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,High,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,Medium,Medium,High,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,High,Low,Low,Low,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Low,Low,Medium,Medium,Medium,Medium,Medium,Medium,High,High,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium,Low,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Low,High,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Low,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,High,Medium,Medium,Medium,High,Low,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,High,Medium,Medium,High,Low,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
High,High,Low,High,Low,Medium,Medium,Low,High,Medium,High,High,Low,Medium,High,Medium,Low,Medium,High,Medium,2.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Low,High,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,High,Low,High,Low,Low,High,High,Low,Medium,Low,High,High,Medium,Medium,Low,Medium,Medium,Low,Medium,2.0
Low,Low,Low,Medium,Low,Medium,Medium,High,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Low,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Low,High,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,High,Medium,1.0
Low,High,High,High,Low,Medium,Low,Low,High,Medium,Medium,Medium,High,Medium,Medium,High,High,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,High,High,Medium,Low,Low,High,Medium,Medium,High,Low,Medium,Low,Low,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,High,Medium,High,Low,Medium,Medium,High,Low,Medium,Medium,Low,Low,Medium,Medium,Low,High,Medium,Low,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,High,High,Medium,High,High,Low,Medium,Medium,Medium,High,Low,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,High,Medium,Medium,Medium,High,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Low,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Low,Low,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,High,Medium,Medium,Low,High,Medium,Medium,High,Medium,Medium,Medium,Medium,High,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,High,Low,Medium,Low,Medium,Medium,Medium,High,Medium,Medium,High,Medium,Medium,Medium,High,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,High,High,Medium,High,High,Low,Medium,Medium,High,High,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,High,Low,High,Low,Medium,Low,Low,High,Medium,Medium,High,Medium,Medium,Medium,High,Low,Medium,Low,Medium,2.0
High,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,High,Medium,Low,Low,Medium,Low,Medium,High,High,Medium,Medium,High,High,Medium,Low,High,Medium,Low,Medium,2.0
High,Low,Low,Medium,Low,Medium,Medium,Medium,High,Medium,High,High,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,High,Medium,Medium,Low,High,Medium,Medium,High,Medium,Medium,Medium,Medium,High,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Low,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,High,Low,High,Low,Low,Medium,High,Medium,Medium,Low,High,High,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,High,Medium,Medium,Low,Medium,Low,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Low,High,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,High,Low,Low,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,2.0
Low,High,Medium,High,Low,Medium,High,High,Low,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Low,Medium,2.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,High,Medium,Low,Low,Medium,High,Medium,High,Medium,Medium,High,Medium,Medium,Medium,High,High,Medium,Low,Medium,1.0
Low,Low,Low,Medium,High,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,Low,Low,Medium,Low,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,2.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,High,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
High,High,Low,High,Low,Medium,Low,Low,High,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Low,High,Medium,Medium,High,Medium,Medium,Medium,Medium,High,Medium,Low,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,Medium,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,Medium,1.0
Low,Low,Low,Medium,Low,Medium,Medium,High,High,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Low,Medium,1.0
Low,High,Low,Low,Low,Medium,Medium,Medium,Medium,Medium,Low,Low,High,Medium,Medium,Low,Low,Medium,Low,Medium,1.0
